,date,I,I_t
0,2020-01-23,0,0.0
1,2020-01-24,0,0.0
2,2020-01-25,0,0.0
3,2020-01-26,0,0.0
4,2020-01-27,1,1.0
5,2020-01-28,4,0.0
6,2020-01-29,4,0.0
7,2020-01-30,4,0.0
8,2020-01-31,5,0.0
9,2020-02-01,8,0.0
10,2020-02-02,10,13.190338761936378
11,2020-02-03,12,8.725873973937155
12,2020-02-04,12,14.973362023883617
13,2020-02-05,12,22.78749236966484
14,2020-02-06,12,22.40750641778209
15,2020-02-07,13,16.435401672692652
16,2020-02-08,13,14.333248843182254
17,2020-02-09,14,12.74203832367723
18,2020-02-10,14,13.529914623520623
19,2020-02-11,16,14.366607777867404
20,2020-02-12,16,15.254988958290465
21,2020-02-13,15,16.526237968632287
22,2020-02-14,15,18.63320603499318
23,2020-02-15,15,16.760973201549113
24,2020-02-16,15,16.760973201549113
25,2020-02-17,15,14.190726820769903
26,2020-02-18,4,14.190666485353482
27,2020-02-19,4,14.126467835793742
28,2020-02-20,4,7.752753090603746
29,2020-02-21,2,4.007144835852833
30,2020-02-22,2,1.6299043940241598
31,2020-02-23,2,0.1431014819513357
32,2020-02-24,2,1.7268447796366608
33,2020-02-25,3,1.134643705516346
34,2020-02-26,12,0.791665925475214
35,2020-02-27,30,2.866658483899169
36,2020-02-28,32,20.7556828238074
37,2020-02-29,63,104.53429921960772
38,2020-03-01,114,158.77173167317304
39,2020-03-02,143,302.3039015655422
40,2020-03-03,180,344.87060919839826
41,2020-03-04,246,330.5671267995307
42,2020-03-05,466,475.83738404796713
43,2020-03-06,653,514.3489262387068
44,2020-03-07,781,825.5420811098948
45,2020-03-08,1022,1397.5391459146558
46,2020-03-09,1156,1759.10095241586
47,2020-03-10,1437,2264.095596198439
48,2020-03-11,1880,1966.3774629259
49,2020-03-12,2050,2167.4345603798065
50,2020-03-13,3622,2753.2359421919427
51,2020-03-14,4530,3009.359269914422
52,2020-03-15,5738,5500.6261309135725
53,2020-03-16,7188,8180.685613132454
54,2020-03-17,9166,10085.495813439027
55,2020-03-18,12194,14829.152331444348
56,2020-03-19,15163,14394.702575806452
57,2020-03-20,19601,19115.52921314296
58,2020-03-21,21896,24211.79358024352
59,2020-03-22,24513,32202.7271824718
60,2020-03-23,28667,36290.36433103036
61,2020-03-24,29586,37944.340907448815
62,2020-03-25,33570,39588.20848954077
63,2020-03-26,37998,37746.97004104467
64,2020-03-27,43871,42049.88399632707
65,2020-03-28,48781,47033.866692248725
66,2020-03-29,52351,52204.492409267215
67,2020-03-30,52740,63858.72574000421
68,2020-03-31,54933,68155.89075527615
